game_date,home_team,away_team
2020-12-12,Leeds United,West Ham
2020-12-12,Leicester City,Brighton
2020-12-12,Manchester Utd,Manchester City
2020-12-12,Newcastle Utd,West Brom
2020-12-12,Southampton,Sheffield Utd
2020-12-12,Wolves,Aston Villa
2020-12-15,Arsenal,Southampton
2020-12-15,Aston Villa,Burnley
2020-12-15,Fulham,Brighton
2020-12-15,Leeds United,Newcastle Utd
2020-12-15,Leicester City,Everton
2020-12-15,Sheffield Utd,Manchester Utd
2020-12-15,West Ham,Crystal Palace
2020-12-15,Wolves,Chelsea
2020-12-16,Liverpool,Tottenham
2020-12-16,Manchester City,West Brom
2020-12-19,Brighton,Sheffield Utd
2020-12-19,Burnley,Wolves
2020-12-19,Chelsea,West Ham
2020-12-19,Crystal Palace,Liverpool
2020-12-19,Everton,Arsenal
2020-12-19,Manchester Utd,Leeds United
2020-12-19,Newcastle Utd,Fulham
2020-12-19,Southampton,Manchester City
2020-12-19,Tottenham,Leicester City
2020-12-19,West Brom,Aston Villa
2020-12-26,Arsenal,Chelsea
2020-12-26,Aston Villa,Crystal Palace
2020-12-26,Fulham,Southampton
2020-12-26,Leeds United,Burnley
2020-12-26,Leicester City,Manchester Utd
2020-12-26,Liverpool,West Brom
2020-12-26,Manchester City,Newcastle Utd
2020-12-26,Sheffield Utd,Everton
2020-12-26,West Ham,Brighton
2020-12-26,Wolves,Tottenham
2020-12-28,Brighton,Arsenal
2020-12-28,Burnley,Sheffield Utd
2020-12-28,Chelsea,Aston Villa
2020-12-28,Crystal Palace,Leicester City
2020-12-28,Everton,Manchester City
2020-12-28,Manchester Utd,Wolves
2020-12-28,Newcastle Utd,Liverpool
2020-12-28,Southampton,West Ham
2020-12-28,Tottenham,Fulham
2020-12-28,West Brom,Leeds United
2021-01-02,Brighton,Wolves
2021-01-02,Burnley,Fulham
2021-01-02,Chelsea,Manchester City
2021-01-02,Crystal Palace,Sheffield Utd
2021-01-02,Everton,West Ham
2021-01-02,Manchester Utd,Aston Villa
2021-01-02,Newcastle Utd,Leicester City
2021-01-02,Southampton,Liverpool
2021-01-02,Tottenham,Leeds United
2021-01-02,West Brom,Arsenal
2021-01-12,Arsenal,Crystal Palace
2021-01-12,Aston Villa,Tottenham
2021-01-12,Fulham,Manchester Utd
2021-01-12,Leeds United,Southampton
2021-01-12,Leicester City,Chelsea
2021-01-12,Sheffield Utd,Newcastle Utd
2021-01-12,West Ham,West Brom
2021-01-12,Wolves,Everton
2021-01-13,Liverpool,Burnley
2021-01-13,Manchester City,Brighton
2021-01-16,Arsenal,Newcastle Utd
2021-01-16,Aston Villa,Everton
2021-01-16,Fulham,Chelsea
2021-01-16,Leeds United,Brighton
2021-01-16,Leicester City,Southampton
2021-01-16,Liverpool,Manchester Utd
2021-01-16,Manchester City,Crystal Palace
2021-01-16,Sheffield Utd,Tottenham
2021-01-16,West Ham,Burnley
2021-01-16,Wolves,West Brom
2021-01-26,Brighton,Fulham
2021-01-26,Burnley,Aston Villa
2021-01-26,Everton,Leicester City
2021-01-26,Manchester Utd,Sheffield Utd
2021-01-26,West Brom,Manchester City
2021-01-27,Chelsea,Wolves
2021-01-27,Crystal Palace,West Ham
2021-01-27,Newcastle Utd,Leeds United
2021-01-27,Southampton,Arsenal
2021-01-27,Tottenham,Liverpool
2021-01-30,Arsenal,Manchester Utd
2021-01-30,Brighton,Tottenham
2021-01-30,Chelsea,Burnley
2021-01-30,Crystal Palace,Wolves
2021-01-30,Everton,Newcastle Utd
2021-01-30,Leicester City,Leeds United
2021-01-30,Manchester City,Sheffield Utd
2021-01-30,Southampton,Aston Villa
2021-01-30,West Brom,Fulham
2021-01-30,West Ham,Liverpool
2021-02-02,Aston Villa,West Ham
2021-02-02,Burnley,Manchester City
2021-02-02,Fulham,Leicester City
2021-02-02,Leeds United,Everton
2021-02-02,Manchester Utd,Southampton
2021-02-02,Sheffield Utd,West Brom
2021-02-02,Wolves,Arsenal
2021-02-03,Liverpool,Brighton
2021-02-03,Newcastle Utd,Crystal Palace
2021-02-03,Tottenham,Chelsea
2021-02-06,Aston Villa,Arsenal
2021-02-06,Burnley,Brighton
2021-02-06,Fulham,West Ham
2021-02-06,Leeds United,Crystal Palace
2021-02-06,Liverpool,Manchester City
2021-02-06,Manchester Utd,Everton
2021-02-06,Newcastle Utd,Southampton
2021-02-06,Sheffield Utd,Chelsea
2021-02-06,Tottenham,West Brom
2021-02-06,Wolves,Leicester City
2021-02-13,Arsenal,Leeds United
2021-02-13,Brighton,Aston Villa
2021-02-13,Chelsea,Newcastle Utd
2021-02-13,Crystal Palace,Burnley
2021-02-13,Everton,Fulham
2021-02-13,Leicester City,Liverpool
2021-02-13,Manchester City,Tottenham
2021-02-13,Southampton,Wolves
2021-02-13,West Brom,Manchester Utd
2021-02-13,West Ham,Sheffield Utd
2021-02-20,Arsenal,Manchester City
2021-02-20,Aston Villa,Leicester City
2021-02-20,Brighton,Crystal Palace
2021-02-20,Burnley,West Brom
2021-02-20,Fulham,Sheffield Utd
2021-02-20,Liverpool,Everton
2021-02-20,Manchester Utd,Newcastle Utd
2021-02-20,Southampton,Chelsea
2021-02-20,West Ham,Tottenham
2021-02-20,Wolves,Leeds United
2021-02-27,Chelsea,Manchester Utd
2021-02-27,Crystal Palace,Fulham
2021-02-27,Everton,Southampton
2021-02-27,Leeds United,Aston Villa
2021-02-27,Leicester City,Arsenal
2021-02-27,Manchester City,West Ham
2021-02-27,Newcastle Utd,Wolves
2021-02-27,Sheffield Utd,Liverpool
2021-02-27,Tottenham,Burnley
2021-02-27,West Brom,Brighton
2021-03-06,Aston Villa,Wolves
2021-03-06,Brighton,Leicester City
2021-03-06,Burnley,Arsenal
2021-03-06,Chelsea,Everton
2021-03-06,Liverpool,Fulham
2021-03-06,Manchester City,Manchester Utd
2021-03-06,Sheffield Utd,Southampton
2021-03-06,Tottenham,Crystal Palace
2021-03-06,West Brom,Newcastle Utd
2021-03-06,West Ham,Leeds United
2021-03-13,Arsenal,Tottenham
2021-03-13,Crystal Palace,West Brom
2021-03-13,Everton,Burnley
2021-03-13,Fulham,Manchester City
2021-03-13,Leeds United,Chelsea
2021-03-13,Leicester City,Sheffield Utd
2021-03-13,Manchester Utd,West Ham
2021-03-13,Newcastle Utd,Aston Villa
2021-03-13,Southampton,Brighton
2021-03-13,Wolves,Liverpool
2021-03-20,Brighton,Newcastle Utd
2021-03-20,Burnley,Leicester City
2021-03-20,Crystal Palace,Manchester Utd
2021-03-20,Fulham,Leeds United
2021-03-20,Liverpool,Chelsea
2021-03-20,Manchester City,Wolves
2021-03-20,Sheffield Utd,Aston Villa
2021-03-20,Tottenham,Southampton
2021-03-20,West Brom,Everton
2021-03-20,West Ham,Arsenal
2021-04-03,Arsenal,Liverpool
2021-04-03,Aston Villa,Fulham
2021-04-03,Chelsea,West Brom
2021-04-03,Everton,Crystal Palace
2021-04-03,Leeds United,Sheffield Utd
2021-04-03,Leicester City,Manchester City
2021-04-03,Manchester Utd,Brighton
2021-04-03,Newcastle Utd,Tottenham
2021-04-03,Southampton,Burnley
2021-04-03,Wolves,West Ham
2021-04-10,Brighton,Everton
2021-04-10,Burnley,Newcastle Utd
2021-04-10,Crystal Palace,Chelsea
2021-04-10,Fulham,Wolves
2021-04-10,Liverpool,Aston Villa
2021-04-10,Manchester City,Leeds United
2021-04-10,Sheffield Utd,Arsenal
2021-04-10,Tottenham,Manchester Utd
2021-04-10,West Brom,Southampton
2021-04-10,West Ham,Leicester City
2021-04-17,Arsenal,Fulham
2021-04-17,Aston Villa,Manchester City
2021-04-17,Chelsea,Brighton
2021-04-17,Everton,Tottenham
2021-04-17,Leeds United,Liverpool
2021-04-17,Leicester City,West Brom
2021-04-17,Manchester Utd,Burnley
2021-04-17,Newcastle Utd,West Ham
2021-04-17,Southampton,Crystal Palace
2021-04-17,Wolves,Sheffield Utd
2021-04-24,Arsenal,Everton
2021-04-24,Aston Villa,West Brom
2021-04-24,Fulham,Tottenham
2021-04-24,Leeds United,Manchester Utd
2021-04-24,Leicester City,Crystal Palace
2021-04-24,Liverpool,Newcastle Utd
2021-04-24,Manchester City,Southampton
2021-04-24,Sheffield Utd,Brighton
2021-04-24,West Ham,Chelsea
2021-04-24,Wolves,Burnley
2021-05-01,Brighton,Leeds United
2021-05-01,Burnley,West Ham
2021-05-01,Chelsea,Fulham
2021-05-01,Crystal Palace,Manchester City
2021-05-01,Everton,Aston Villa
2021-05-01,Manchester Utd,Liverpool
2021-05-01,Newcastle Utd,Arsenal
2021-05-01,Southampton,Leicester City
2021-05-01,Tottenham,Sheffield Utd
2021-05-01,West Brom,Wolves
2021-05-08,Arsenal,West Brom
2021-05-08,Aston Villa,Manchester Utd
2021-05-08,Fulham,Burnley
2021-05-08,Leeds United,Tottenham
2021-05-08,Leicester City,Newcastle Utd
2021-05-08,Liverpool,Southampton
2021-05-08,Manchester City,Chelsea
2021-05-08,Sheffield Utd,Crystal Palace
2021-05-08,West Ham,Everton
2021-05-08,Wolves,Brighton
2021-05-11,Brighton,West Ham
2021-05-11,Burnley,Leeds United
2021-05-11,Everton,Sheffield Utd
2021-05-11,Manchester Utd,Leicester City
2021-05-11,West Brom,Liverpool
2021-05-12,Chelsea,Arsenal
2021-05-12,Crystal Palace,Aston Villa
2021-05-12,Newcastle Utd,Manchester City
2021-05-12,Southampton,Fulham
2021-05-12,Tottenham,Wolves
2021-05-15,Brighton,Manchester City
2021-05-15,Burnley,Liverpool
2021-05-15,Chelsea,Leicester City
2021-05-15,Crystal Palace,Arsenal
2021-05-15,Everton,Wolves
2021-05-15,Manchester Utd,Fulham
2021-05-15,Newcastle Utd,Sheffield Utd
2021-05-15,Southampton,Leeds United
2021-05-15,Tottenham,Aston Villa
2021-05-15,West Brom,West Ham
2021-05-23,Arsenal,Brighton
2021-05-23,Aston Villa,Chelsea
2021-05-23,Fulham,Newcastle Utd
2021-05-23,Leeds United,West Brom
2021-05-23,Leicester City,Tottenham
2021-05-23,Liverpool,Crystal Palace
2021-05-23,Manchester City,Everton
2021-05-23,Sheffield Utd,Burnley
2021-05-23,West Ham,Southampton
2021-05-23,Wolves,Manchester Utd
